
alabama: 703 piers, 0 have city, 703 need city
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 150/330 processed (127 updated)
    Error for Tyson Dock: fetch failed
    Error for Century Tube: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Evergreen Packaging: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 200/330 processed (127 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for BF Pier: fetch failed
    Error for SLP Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for The Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Wildlife viewing platform: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Wet Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 250/330 processed (127 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Searcy City Lake: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    arkansas: 300/330 processed (127 updated)
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Tennessee Valley Authority: fetch failed
    Error for Brenntag Mid-South: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Corps of Engineers - Memphis Wharf: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
  arkansas done: +127 cities, 203 failed, 0 skipped

california: 1832 piers, 0 have city, 1832 need city
    Error for Hayward's Landing: fetch failed
    Error for Johnson's Landing: fetch failed
    Error for J Dock: fetch failed
    Error for Pier 27: fetch failed
    Error for Pier 48.5 (Chase Center Ferry Terminal): fetch failed
    Error for San Francisco Pier 33: fetch failed
    Error for Piers 30-32: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Boat Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Chablis Cruises: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Postpile: fetch failed
    Error for Imperial Beach Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Trinidad Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Oxbow Marina Drive: fetch failed
    Error for Cayucos Pier: fetch failed
    Error for Avila Beach Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Port Hueneme Fishing Pier: fetch failed
    Error for Yellow Ferry Dock: fetch failed
    Error for Newport Pier: fetch failed
    Error for Green Pleasure Pier: fetch failed
    Error for Angel Island Ferry Terminal: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Santa Monica Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Hyde Street Pier: fetch failed
    Error for Pier 7: fetch failed
    Error for Pier 14: fetch failed
    Error for Dock A: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pier 2: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for South San Francisco Oyster Point Terminal: fetch failed
    Error for Fishing Pier: fetch failed
    california: 50/1832 processed (0 updated)
    Error for Fishing Pier: fetch failed
    Error for Runway Alignment Indicator Light System: fetch failed
    Error for Dock 29: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Dock 13: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Dock E: fetch failed
    Error for Fishing Pier: fetch failed
    Error for O-Dock: fetch failed
    Error for I-Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for D Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for E Dock: fetch failed
    Error for G Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pier 41 Gate 1: fetch failed
    Error for Fishing Pier: fetch failed
    Error for C: fetch failed
    Error for H: fetch failed
    Error for D: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Army Dock: fetch failed
    Error for 100: fetch failed
    Error for 500: fetch failed
    Error for Liberty Dock: fetch failed
    Error for Main Dock: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Sausalito Ferry Terminal: fetch failed
    Error for Fishing Pier: fetch failed
    Error for E-Dock: fetch failed
    Error for F-Dock: fetch failed
    Error for B-Dock: fetch failed
    california: 100/1832 processed (0 updated)
    Error for Pier 54: fetch failed
    Error for Ocean Beach Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishermans Landing: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Pier 1: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Shelter Island Pier: fetch failed
    Error for Fishing Pier: fetch failed
    Error for Fishing Pier: fetch failed
